Index,ConditionID,Type,Values,TableType
Index,int,int,int[],int
流水號,條件編號,條件類型,條件值1,索引類型
1079,20003,13,0;5000,0
1080,20004,14,0;5,0
1081,20005,14,0;15,0
1082,20006,14,0;50,0
1083,20007,1015,0;5,0
1084,20008,1015,0;15,0
1085,20009,1015,5;1,0
1086,20010,1016,0;5,0
1087,20011,1016,0;10,0
1088,20012,1017,0;3,0
1089,20013,1017,0;8,0
1090,20014,1017,0;20,0
1091,20015,1017,5;3,0
1092,20016,55,1;5,0
1093,20017,55,1;20,0
1094,20018,55,3;5,0
1095,20019,55,3;20,0
1096,20020,1056,2;5,0
1097,20021,1056,2;15,0
1098,20022,1056,4;5,0
1099,20023,1056,4;15,0
1100,20024,1058,0;1,0
1101,20025,1058,0;2,0
1102,20026,1058,0;3,0
1103,20027,1,0;3,0
1104,20028,1,0;6,0
1105,20029,1,0;9,0
1106,20030,1,0;12,0
1107,20031,1035,0;9000,0
1108,20032,1035,0;30000,0
1109,20033,1035,0;90000,0
1110,20034,1027,0;200000,0
1111,20035,1027,0;600000,0
1112,20036,1027,0;1500000,0
1113,20037,1027,6;300000,0
1114,20038,1027,7;300000,0
1115,20039,1027,8;200000,0
1116,20040,34,0;2,0
1117,20041,34,0;5,0
1118,20042,32,0;10,0
1119,20043,34,10;3,0
1120,20044,34,20;2,0
1121,20045,1011,4;100,0
1122,20046,1011,4;300,0
1123,20047,1011,4;1000,0
1124,20048,1011,2;100,0
1125,20049,1011,2;300,0
1126,20050,1011,2;1000,0
1127,20051,1011,3;100,0
1128,20052,1011,3;300,0
1129,20053,1011,3;1000,0
1130,20054,1012,0;1000,0
1131,20055,1008,0;10,0
1132,20056,1008,0;30,0
1133,20057,1008,0;100,0
1134,20058,1008,8;1,0
1135,20059,1009,0;1,0
1136,20060,1009,0;3,0
1137,30001,59,0;1,0
1138,30002,59,1008;1,0
1139,30003,59,1011;1,0
1140,30004,59,1019;1,0
1141,30005,59,1023;1,0
1142,30006,59,0;1,0
1143,30007,59,0;1,0
1144,30008,59,0;1,0
1145,30009,59,0;1,0
1146,30010,59,0;1,0
1147,30011,59,0;1,0
1148,30012,59,0;1,0
1149,30013,59,1005;1,0
1150,30014,59,1012;1,0
1151,30015,59,1020;1,0
1152,30016,59,1024;1,0
1153,30017,59,0;1,0
1154,30018,59,0;1,0
1155,30019,59,0;1,0
1156,30020,59,0;1,0
1157,30021,59,0;1,0
1158,30022,59,0;1,0
1159,30023,59,0;1,0
1160,30024,59,1006;1,0
1161,30025,59,1013;1,0
1162,30026,59,1021;1,0
1163,30027,59,1025;1,0
1164,30028,59,0;1,0
1165,30029,59,0;1,0
1166,30030,59,0;1,0
1167,30031,59,0;1,0
1168,30032,59,0;1,0
1169,30033,59,0;1,0
1170,35001,1,0;1,0
1171,35002,1,0;2,0
1172,35003,1,0;3,0
1173,35004,1,0;4,0
1174,35005,1,0;5,0
1175,35006,1,0;7,0
1176,35007,1,0;9,0
1177,35008,1,0;10,0
1178,35009,1,0;9,0
1179,35010,1,0;10,0
1180,35011,1,0;11,0
1181,35012,1,0;12,0
1182,35013,1,0;13,0
1183,35014,1,0;14,0
1184,35015,1,0;15,0
1185,35016,1,0;16,0
1186,35017,1,0;17,0
1187,35018,1,0;18,0
1188,35019,1,0;19,0
1189,35020,1,0;20,0
1190,35021,1,0;21,0
1191,35022,1,0;22,0
1192,35023,1,0;23,0
1193,35024,1,0;24,0
1194,35025,1,0;25,0
1195,35999,1,0;10,0
